id,prediction
18123,0
18124,1
18125,1
18126,0
18127,0
18128,0
18129,1
18130,1
18131,0
18132,0
18133,0
18134,0
18135,1
18136,1
18137,1
18138,1
18139,1
18140,0
18141,0
18142,1
18143,0
18144,0
18145,1
18146,1
18147,1
18148,1
18149,0
18150,1
18151,1
18152,1
18153,1
18154,0
18155,0
18156,0
18157,1
18158,0
18159,1
18160,0
18161,1
18162,0
18163,0
18164,1
18165,0
18166,1
18167,1
18168,1
18169,1
18170,0
18171,0
18172,0
18173,0
18174,1
18175,0
18176,1
18177,1
18178,0
18179,0
18180,0
18181,0
18182,0
18183,1
18184,1
18185,1
18186,1
18187,0
18188,0
18189,0
18190,1
18191,0
18192,0
18193,0
18194,0
18195,0
18196,0
18197,1
18198,1
18199,1
18200,0
18201,0
18202,1
18203,1
18204,1
18205,0
18206,0
18207,1
18208,1
18209,1
18210,1
18211,1
18212,1
18213,1
18214,0
18215,1
18216,1
18217,1
18218,0
18219,0
18220,1
18221,0
18222,0
18223,0
18224,1
18225,1
18226,0
18227,1
18228,0
18229,0
18230,0
18231,0
18232,1
18233,1
18234,0
18235,0
18236,1
18237,1
18238,0
18239,1
18240,1
18241,0
18242,0
18243,1
18244,0
18245,1
18246,0
18247,1
18248,1
18249,1
18250,0
18251,1
18252,0
18253,0
18254,0
18255,1
18256,0
18257,0
18258,0
18259,0
18260,1
18261,1
18262,1
18263,0
18264,1
18265,0
18266,1
18267,1
18268,0
18269,1
18270,1
18271,1
18272,0
18273,0
18274,0
18275,1
18276,1
18277,0
18278,0
18279,1
18280,0
18281,0
18282,1
18283,1
18284,0
18285,1
18286,0
18287,1
18288,0
18289,1
18290,0
18291,0
18292,1
18293,0
18294,0
18295,0
18296,1
18297,0
18298,1
18299,0
18300,0
18301,1
18302,0
18303,1
18304,1
18305,0
18306,0
18307,0
18308,0
18309,0
18310,0
18311,1
18312,1
18313,0
18314,1
18315,0
18316,0
18317,1
18318,1
18319,0
18320,0
18321,1
18322,1
18323,0
18324,0
18325,1
18326,1
18327,0
18328,1
18329,1
18330,1
18331,1
18332,1
18333,0
18334,1
18335,0
18336,0
18337,1
18338,0
18339,0
18340,1
18341,0
18342,1
18343,1
18344,0
18345,1
18346,0
18347,1
18348,0
18349,1
18350,1
18351,1
18352,1
18353,1
18354,0
18355,1
18356,0
18357,1
18358,0
18359,1
18360,0
18361,0
18362,0
18363,1
18364,0
18365,0
18366,1
18367,1
18368,1
18369,1
18370,0
18371,0
18372,0
18373,0
18374,1
18375,1
18376,1
18377,1
18378,1
18379,1
18380,0
18381,0
18382,1
18383,0
18384,0
18385,1
18386,1
18387,0
18388,0
18389,1
18390,0
18391,1
18392,0
18393,0
18394,0
18395,0
18396,1
18397,0
18398,0
18399,1
18400,1
18401,0
18402,0
18403,1
18404,0
18405,1
18406,0
18407,1
18408,1
18409,0
18410,0
18411,1
18412,0
18413,0
18414,0
18415,0
18416,0
18417,0
18418,0
18419,1
18420,0
18421,1
18422,1
18423,1
18424,1
18425,0
18426,1
18427,0
18428,0
18429,1
18430,0
18431,1
18432,1
18433,1
18434,0
18435,0
18436,1
18437,1
18438,0
18439,0
18440,0
18441,0
18442,1
18443,1
18444,0
18445,0
18446,0
18447,0
18448,0
18449,0
18450,1
18451,1
18452,1
18453,0
18454,0
18455,1
18456,0
18457,0
18458,0
18459,0
18460,1
18461,1
18462,0
18463,1
18464,1
18465,0
18466,0
18467,1
18468,0
18469,1
18470,1
18471,1
18472,0
18473,0
18474,0
18475,0
18476,0
18477,1
18478,1
18479,1
18480,1
18481,1
18482,0
18483,1
18484,1
18485,1
18486,1
18487,1
18488,1
18489,0
18490,0
18491,1
18492,1
18493,1
18494,1
18495,0
18496,1
18497,1
18498,0
18499,1
18500,0
18501,0
18502,0
18503,0
18504,0
18505,1
18506,1
18507,0
18508,1
18509,0
18510,0
18511,1
18512,0
18513,0
18514,0
18515,1
18516,1
18517,0
18518,1
18519,0
18520,0
18521,1
18522,1
18523,0
18524,0
18525,1
18526,0
18527,0
18528,0
18529,0
18530,1
18531,0
18532,1
18533,1
18534,0
18535,0
18536,1
18537,0
18538,0
18539,1
18540,0
18541,1
18542,1
18543,1
18544,1
18545,0
18546,1
18547,1
18548,0
18549,1
18550,1
18551,0
18552,0
18553,0
18554,1
18555,0
18556,0
18557,0
18558,0
18559,0
18560,0
18561,1
18562,0
18563,0
18564,1
18565,0
18566,1
18567,1
18568,1
18569,1
18570,1
18571,0
18572,0
18573,1
18574,1
18575,1
18576,0
18577,0
18578,0
18579,0
18580,0
18581,0
18582,0
18583,0
18584,1
18585,1
18586,0
18587,1
18588,1
18589,0
18590,0
18591,1
18592,0
18593,0
18594,1
18595,1
18596,0
18597,0
18598,0
18599,1
18600,1
18601,0
18602,0
18603,1
18604,1
18605,0
18606,1
18607,0
18608,0
18609,1
18610,0
18611,0
18612,1
18613,0
18614,1
18615,1
18616,0
18617,0
18618,1
18619,1
18620,1
18621,1
18622,0
18623,0
18624,1
18625,1
18626,0
18627,0
18628,0
18629,1
18630,1
18631,1
18632,0
18633,1
18634,0
18635,1
18636,0
18637,1
18638,1
18639,1
18640,0
18641,0
18642,1
18643,0
18644,1
18645,1
18646,0
18647,0
18648,1
18649,0
18650,1
18651,0
18652,1
18653,1
18654,1
18655,1
18656,0
18657,1
18658,0
18659,0
18660,1
18661,0
18662,1
18663,1
18664,0
18665,0
18666,1
18667,0
18668,1
18669,0
18670,0
18671,1
18672,1
18673,0
18674,0
18675,0
18676,1
18677,0
18678,1
18679,0
18680,0
18681,1
18682,0
18683,0
18684,1
18685,1
18686,0
18687,0
18688,1
18689,0
18690,1
18691,1
18692,1
18693,1
18694,1
18695,0
18696,1
18697,1
18698,1
18699,0
18700,1
18701,1
18702,1
18703,1
18704,1
18705,0
18706,1
18707,0
18708,1
18709,1
18710,0
18711,1
18712,1
18713,1
18714,0
18715,1
18716,1
18717,0
18718,1
18719,1
18720,1
18721,0
18722,1
18723,0
18724,1
18725,0
18726,0
18727,0
18728,1
18729,0
18730,1
18731,1
18732,1
18733,1
18734,1
18735,0
18736,1
18737,1
18738,0
18739,0
18740,1
18741,0
18742,1
18743,1
18744,1
18745,0
18746,1
18747,1
18748,0
18749,1
18750,0
18751,0
18752,1
18753,0
18754,1
18755,0
18756,0
18757,1
18758,0
18759,1
18760,0
18761,0
18762,1
18763,1
18764,0
18765,0
18766,0
18767,0
18768,0
18769,0
18770,1
18771,1
18772,0
18773,1
18774,0
18775,1
18776,1
18777,1
18778,0
18779,1
18780,0
18781,1
18782,0
18783,0
18784,1
18785,1
18786,1
18787,1
18788,0
18789,0
18790,0
18791,1
18792,0
18793,0
18794,0
18795,1
18796,1
18797,0
18798,0
18799,0
18800,0
18801,1
18802,0
18803,0
18804,0
18805,0
18806,0
18807,1
18808,0
18809,0
18810,0
18811,1
18812,0
18813,0
18814,0
18815,0
18816,1
18817,0
18818,1
18819,1
18820,1
18821,0
18822,1
18823,0
18824,0
18825,0
18826,1
18827,0
18828,1
18829,0
18830,0
18831,1
18832,0
18833,1
18834,0
18835,1
18836,0
18837,0
18838,0
18839,0
18840,1
18841,0
18842,1
18843,1
18844,1
18845,1
18846,0
18847,0
18848,0
18849,1
18850,1
18851,0
18852,1
18853,0
18854,0
18855,1
18856,1
18857,1
18858,0
18859,1
18860,1
18861,0
18862,1
18863,1
18864,1
18865,1
18866,0
18867,1
18868,0
18869,1
18870,0
18871,1
18872,1
18873,1
18874,1
18875,1
18876,0
18877,1
18878,1
18879,1
18880,0
18881,0
18882,0
18883,0
18884,0
18885,1
18886,0
18887,0
18888,1
18889,0
18890,1
18891,1
18892,0
18893,0
18894,1
18895,0
18896,0
18897,0
18898,0
18899,0
18900,1
18901,0
18902,1
18903,0
18904,1
18905,0
18906,0
18907,0
18908,1
18909,0
18910,0
18911,1
18912,1
18913,0
18914,0
18915,1
18916,1
18917,1
18918,1
18919,1
18920,1
18921,0
18922,1
18923,1
18924,0
18925,0
18926,1
18927,0
18928,0
18929,1
18930,0
18931,0
18932,1
18933,0
18934,1
18935,0
18936,1
18937,0
18938,1
18939,0
18940,0
18941,0
18942,1
18943,1
18944,0
18945,0
18946,1
18947,0
18948,0
18949,1
18950,1
18951,1
18952,0
18953,0
18954,0
18955,0
18956,1
18957,1
18958,0
18959,0
18960,1
18961,0
18962,1
18963,1
18964,1
18965,0
18966,1
18967,0
18968,1
18969,1
18970,1
18971,1
18972,1
18973,0
18974,1
18975,0
18976,0
18977,0
18978,0
18979,0
18980,0
18981,0
18982,1
18983,1
18984,0
18985,1
18986,1
18987,0
18988,1
18989,1
18990,1
18991,0
18992,1
18993,0
18994,0
18995,0
18996,1
18997,1
18998,0
18999,0
19000,1
19001,1
19002,1
19003,1
19004,0
19005,1
19006,0
19007,0
19008,1
19009,1
19010,1
19011,1
19012,0
19013,1
19014,1
19015,0
19016,1
19017,1
19018,0
19019,0
19020,0
19021,0
19022,1
19023,1
19024,0
19025,1
19026,1
19027,0
19028,1
19029,0
19030,1
19031,1
19032,1
19033,0
19034,0
19035,0
19036,1
19037,1
19038,1
19039,1
19040,1
19041,0
19042,0
19043,1
19044,0
19045,1
19046,1
19047,1
19048,0
19049,0
19050,0
19051,0
19052,1
19053,0
19054,0
19055,1
19056,0
19057,0
19058,0
19059,1
19060,0
19061,0
19062,1
19063,1
19064,0
19065,1
19066,1
19067,1
19068,1
19069,1
19070,0
19071,1
19072,1
19073,1
19074,1
19075,0
19076,0
19077,1
19078,0
19079,0
19080,1
19081,0
19082,0
19083,0
19084,0
19085,0
19086,1
19087,0
19088,0
19089,0
19090,0
19091,0
19092,0
19093,0
19094,0
19095,1
19096,0
19097,1
19098,0
19099,0
19100,0
19101,0
19102,0
19103,1
19104,0
19105,0
19106,0
19107,1
19108,0
19109,1
19110,1
19111,1
19112,1
19113,0
19114,0
19115,1
19116,0
19117,1
19118,0
19119,0
19120,0
19121,1
19122,1
19123,0
19124,0
19125,0
19126,1
19127,1
19128,1
19129,0
19130,1
19131,0
19132,1
19133,0
19134,0
19135,1
19136,0
19137,1
19138,0
19139,1
19140,1
19141,0
19142,0
19143,1
19144,1
19145,1
19146,1
19147,0
19148,1
19149,0
19150,0
19151,0
19152,0
19153,0
19154,1
19155,1
19156,0
19157,0
19158,0
19159,0
19160,1
19161,0
19162,0
19163,0
19164,1
19165,1
19166,0
19167,1
19168,1
19169,0
19170,1
19171,1
19172,1
19173,0
19174,0
19175,0
19176,0
19177,1
19178,0
19179,0
19180,0
19181,1
19182,1
19183,0
19184,0
19185,1
19186,1
19187,0
19188,0
19189,0
19190,0
19191,0
19192,0
19193,0
19194,0
19195,1
19196,1
19197,0
19198,1
19199,1
19200,1
19201,1
19202,1
19203,0
19204,0
19205,0
19206,1
19207,0
19208,0
19209,0
19210,1
19211,0
19212,0
19213,0
19214,1
19215,0
19216,0
19217,0
19218,0
19219,1
19220,1
19221,0
19222,1
19223,0
19224,0
19225,1
19226,1
19227,0
19228,0
19229,1
19230,0
19231,1
19232,1
19233,0
19234,1
19235,1
19236,0
19237,1
19238,0
19239,0
19240,1
19241,0
19242,0
19243,1
19244,0
19245,1
19246,0
19247,0
19248,1
19249,0
19250,0
19251,1
19252,0
19253,1
19254,0
19255,1
19256,1
19257,1
19258,0
19259,1
19260,1
19261,1
19262,1
19263,1
19264,0
19265,0
19266,0
19267,0
19268,0
19269,1
19270,1
19271,0
19272,0
19273,0
19274,1
19275,0
19276,1
19277,1
19278,0
19279,1
19280,0
19281,0
19282,0
19283,0
19284,0
19285,0
19286,0
19287,0
19288,0
19289,1
19290,0
19291,1
19292,1
19293,1
19294,0
19295,1
19296,1
19297,0
19298,0
19299,0
19300,1
19301,0
19302,0
19303,0
19304,1
19305,1
19306,1
19307,0
19308,1
19309,1
19310,0
19311,1
19312,0
19313,1
19314,0
19315,1
19316,0
19317,0
19318,0
19319,1
19320,1
19321,1
19322,1
19323,1
19324,1
19325,1
19326,1
19327,0
19328,1
19329,1
19330,0
19331,1
19332,0
19333,1
19334,0
19335,0
19336,1
19337,1
19338,1
19339,0
19340,0
19341,0
19342,1
19343,0
19344,0
19345,1
19346,0
19347,1
19348,1
19349,0
19350,0
19351,0
19352,1
19353,0
19354,1
19355,0
19356,0
19357,0
19358,1
19359,1
19360,0
19361,1
19362,1
19363,1
19364,1
19365,0
19366,0
19367,0
19368,0
19369,0
19370,1
19371,0
19372,0
19373,0
19374,1
19375,0
19376,1
19377,0
19378,1
19379,0
19380,1
19381,0
19382,1
19383,0
19384,0
19385,1
19386,1
19387,1
19388,0
19389,1
19390,1
19391,0
19392,0
19393,0
19394,0
19395,1
19396,0
19397,1
19398,1
19399,1
19400,1
19401,0
19402,1
19403,1
19404,0
19405,0
19406,1
19407,0
19408,1
19409,0
19410,1
19411,1
19412,0
19413,1
19414,1
19415,1
19416,1
19417,0
19418,0
19419,1
19420,1
19421,0
19422,1
19423,0
19424,1
19425,1
19426,0
19427,1
19428,0
19429,0
19430,0
19431,1
19432,0
19433,0
19434,1
19435,1
19436,0
19437,0
19438,0
19439,1
19440,0
19441,0
19442,0
19443,1
19444,1
19445,0
19446,0
19447,1
19448,0
19449,1
19450,0
19451,0
19452,0
19453,1
19454,1
19455,1
19456,0
19457,0
19458,1
19459,1
19460,1
19461,0
19462,1
19463,0
19464,1
19465,0
19466,1
19467,1
19468,0
19469,1
19470,0
19471,0
19472,0
19473,1
19474,0
19475,0
19476,1
19477,0
19478,0
19479,1
19480,0
19481,1
19482,0
19483,1
19484,1
19485,0
19486,1
19487,1
19488,1
19489,0
19490,1
19491,0
19492,0
19493,1
19494,0
19495,1
19496,0
19497,0
19498,1
19499,0
19500,0
19501,1
19502,1
19503,0
19504,1
19505,0
19506,1
19507,0
19508,1
19509,0
19510,0
19511,0
19512,0
19513,0
19514,1
19515,1
19516,0
19517,0
19518,0
19519,0
19520,0
19521,0
19522,0
19523,1
19524,1
19525,1
19526,0
19527,1
19528,1
19529,0
19530,1
19531,1
19532,0
19533,0
19534,0
19535,1
19536,0
19537,0
19538,0
19539,0
19540,0
19541,0
19542,0
19543,0
19544,0
19545,0
19546,1
19547,0
19548,0
19549,1
19550,0
19551,1
19552,0
19553,1
19554,1
19555,0
19556,0
19557,1
19558,1
19559,0
19560,1
19561,0
19562,1
19563,0
19564,1
19565,0
19566,0
19567,1
19568,1
19569,1
19570,0
19571,1
19572,0
19573,0
19574,0
19575,0
19576,0
19577,1
19578,0
19579,0
19580,0
19581,1
19582,1
19583,1
19584,1
19585,0
19586,1
19587,0
19588,0
19589,1
19590,0
19591,0
19592,1
19593,1
19594,0
19595,0
19596,0
19597,0
19598,0
19599,1
19600,0
19601,1
19602,0
19603,0
19604,0
19605,0
19606,0
19607,0
19608,1
19609,1
19610,0
19611,0
19612,0
19613,0
19614,1
19615,0
19616,0
19617,1
19618,1
19619,0
19620,1
19621,0
19622,1
19623,1
19624,0
19625,1
19626,0
19627,1
19628,1
19629,0
19630,0
19631,1
19632,1
19633,0
19634,0
19635,1
19636,1
19637,1
19638,1
19639,0
19640,1
19641,1
19642,0
19643,1
19644,1
19645,1
19646,1
19647,0
19648,0
19649,0
19650,0
19651,1
19652,0
19653,0
19654,0
19655,0
19656,0
19657,0
19658,1
19659,1
19660,0
19661,0
19662,1
19663,1
19664,0
19665,1
19666,0
19667,0
19668,0
19669,0
19670,0
19671,1
19672,1
19673,0
19674,1
19675,1
19676,0
19677,0
19678,1
19679,0
19680,1
19681,1
19682,1
19683,1
19684,1
19685,0
19686,1
19687,1
19688,0
19689,1
19690,0
19691,0
19692,0
19693,1
19694,0
19695,0
19696,1
19697,0
19698,0
19699,0
19700,0
19701,1
19702,1
19703,1
19704,1
19705,1
19706,0
19707,0
19708,1
19709,0
19710,1
19711,1
19712,0
19713,0
19714,0
19715,0
19716,0
19717,0
19718,0
19719,1
19720,1
19721,0
19722,0
19723,0
19724,1
19725,0
19726,1
19727,0
19728,0
19729,0
19730,1
19731,0
19732,1
19733,0
19734,0
19735,1
19736,1
19737,0
19738,1
19739,0
19740,0
19741,1
19742,1
19743,0
19744,1
19745,0
19746,0
19747,1
19748,1
19749,0
19750,1
19751,0
19752,1
19753,1
19754,1
19755,1
19756,0
19757,1
19758,0
19759,0
19760,1
19761,0
19762,0
19763,0
19764,0
19765,1
19766,0
19767,1
19768,0
19769,1
19770,0
19771,1
19772,0
19773,1
19774,0
19775,0
19776,1
19777,0
19778,0
19779,0
19780,0
19781,1
19782,1
19783,1
19784,1
19785,0
19786,1
19787,1
19788,1
19789,1
19790,1
19791,1
19792,0
19793,0
19794,0
19795,1
19796,1
19797,0
19798,1
19799,0
19800,0
19801,0
19802,0
19803,0
19804,0
19805,0
19806,1
19807,1
19808,0
19809,0
19810,0
19811,0
19812,0
19813,1
19814,0
19815,0
19816,0
19817,1
19818,0
19819,0
19820,1
19821,1
19822,1
19823,0
19824,0
19825,0
19826,1
19827,1
19828,1
19829,0
19830,1
19831,1
19832,1
19833,0
19834,1
19835,1
19836,0
19837,0
19838,0
19839,1
19840,1
19841,0
19842,0
19843,1
19844,0
19845,1
19846,1
19847,0
19848,0
19849,0
19850,1
19851,0
19852,0
19853,0
19854,1
19855,0
19856,0
19857,1
19858,1
19859,1
19860,1
19861,0
19862,1
19863,1
19864,1
19865,0
19866,1
19867,0
19868,1
19869,1
19870,1
19871,1
19872,1
19873,1
19874,1
19875,1
19876,1
19877,0
19878,0
19879,0
19880,0
19881,1
19882,1
19883,1
19884,1
19885,1
19886,0
19887,0
19888,1
19889,1
19890,1
19891,0
19892,1
19893,1
19894,0
19895,1
19896,0
19897,0
19898,1
19899,0
19900,0
19901,1
19902,0
19903,0
19904,1
19905,1
19906,0
19907,1
19908,0
19909,1
19910,0
19911,1
19912,0
19913,1
19914,1
19915,1
19916,0
19917,0
19918,0
19919,0
19920,1
19921,0
19922,1
19923,0
19924,0
19925,1
19926,0
19927,1
19928,0
19929,1
19930,1
19931,0
19932,1
19933,1
19934,1
19935,0
19936,1
19937,1
19938,0
19939,1
19940,1
19941,0
19942,1
19943,1
19944,0
19945,0
19946,0
19947,1
19948,1
19949,1
19950,1
19951,0
19952,1
19953,0
19954,1
19955,0
19956,0
19957,0
19958,0
19959,1
19960,1
19961,1
19962,1
19963,0
19964,1
19965,1
19966,1
19967,0
19968,0
19969,1
19970,0
19971,0
19972,0
19973,1
19974,1
19975,0
19976,1
19977,0
19978,1
19979,0
19980,1
19981,1
19982,0
19983,0
19984,1
19985,0
19986,0
19987,1
19988,1
19989,1
19990,1
19991,1
19992,0
19993,0
19994,0
19995,0
19996,1
19997,0
19998,0
19999,0
20000,1
20001,1
20002,0
20003,0
20004,1
20005,0
20006,0
20007,1
20008,0
20009,0
20010,1
20011,1
20012,0
20013,0
20014,1
20015,1
20016,1
20017,0
20018,0
20019,0
20020,0
20021,0
20022,1
20023,0
20024,0
20025,0
20026,1
20027,0
20028,0
20029,1
20030,0
20031,1
20032,1
20033,0
20034,0
20035,0
20036,0
20037,0
20038,0
20039,1
20040,1
20041,0
20042,1
20043,0
20044,0
20045,0
20046,0
20047,0
20048,1
20049,1
20050,0
20051,1
20052,1
20053,1
20054,1
20055,0
20056,0
20057,0
20058,1
20059,1
20060,0
20061,0
20062,0
20063,0
20064,1
20065,1
20066,1
20067,0
20068,1
20069,1
20070,0
20071,0
20072,0
20073,1
20074,0
20075,0
20076,1
20077,0
20078,0
20079,1
20080,0
20081,1
20082,0
20083,0
20084,0
20085,1
20086,1
20087,1
20088,1
20089,0
20090,1
20091,0
20092,0
20093,0
20094,1
20095,0
20096,1
20097,0
20098,0
20099,0
20100,1
20101,1
20102,0
20103,0
20104,1
20105,1
20106,1
20107,0
20108,1
20109,1
20110,0
20111,0
20112,1
20113,0
20114,1
20115,0
20116,1
20117,0
20118,1
20119,0
20120,0
20121,1
20122,1
20123,0
20124,1
20125,1
20126,0
20127,0
20128,1
20129,0
20130,1
20131,0
20132,0
20133,1
20134,0
20135,0
20136,0
20137,1
20138,1
20139,1
20140,1
20141,0
20142,0
20143,1
20144,1
20145,1
20146,1
20147,0
20148,0
20149,0
20150,1
20151,0
20152,1
20153,0
20154,0
20155,1
20156,0
20157,0
20158,1
20159,0
20160,0
20161,0
20162,0
20163,0
20164,1
20165,0
20166,0
20167,1
20168,1
20169,0
20170,1
20171,1
20172,1
20173,1
20174,1
20175,0
20176,0
20177,1
20178,1
20179,1
20180,0
20181,1
20182,1
20183,1
20184,1
20185,1
20186,1
20187,1
20188,0
20189,1
20190,1
20191,1
20192,0
20193,0
20194,1
20195,1
20196,1
20197,1
20198,1
20199,0
20200,1
20201,1
20202,0
20203,0
20204,1
20205,1
20206,0
20207,0
20208,0
20209,1
20210,1
20211,1
20212,1
20213,1
20214,1
20215,1
20216,1
20217,1
20218,1
20219,0
20220,0
20221,0
20222,1
20223,1
20224,1
20225,1
20226,1
20227,1
20228,0
20229,0
20230,0
20231,0
20232,1
20233,0
20234,0
20235,1
20236,0
20237,1
20238,0
20239,1
20240,1
20241,1
20242,0
20243,0
20244,0
20245,0
20246,0
20247,1
20248,1
20249,1
20250,1
20251,0
20252,1
20253,0
20254,1
20255,1
20256,1
20257,0
20258,0
20259,0
20260,1
20261,0
20262,1
20263,1
20264,1
20265,0
20266,0
20267,0
20268,0
20269,0
20270,0
20271,1
20272,1
20273,1
20274,1
20275,0
20276,1
20277,1
20278,0
20279,1
20280,1
20281,0
20282,0
20283,1
20284,1
20285,0
20286,1
20287,1
20288,0
20289,1
20290,1
20291,1
20292,1
20293,0
20294,1
20295,1
20296,1
20297,1
20298,0
20299,0
20300,1
20301,1
20302,0
20303,0
20304,0
20305,1
20306,0
20307,0
20308,1
20309,1
20310,1
20311,1
20312,0
20313,1
20314,0
20315,0
20316,0
20317,0
20318,0
20319,1
20320,1
20321,0
20322,1
20323,1
20324,1
